title,rating,avgRating,num of ratings,score,year,directedBy,starring
"Shawshank Redemption, The (1994)",4.413576004516335,4.41985,81482,4.415374683688863,1994,Frank Darabont,"Tim Robbins, Morgan Freeman, Bob Gunton, William Sadler, Clancy Brown, Gil Bellows, James Whitmore"
"Godfather, The (1972)",4.324336165187245,4.33078,52498,4.324550117844404,1972,Francis Ford Coppola,"Marlon Brando, Al Pacino, James Caan, Richard S. Castellano, Robert Duvall, Sterling Hayden, John Marley, Richard Conte, Al Lettieri, Diane Keaton, Abe Vigoda, Talia Shire, Gianni Russo, John Cazale, Al Martino, Alex Rocco"
Planet Earth (2006),4.464796794504865,4.4546,1747,4.278340395827444,2006,Alastair Fothergill,David Attenborough
"Usual Suspects, The (1995)",4.284353213163313,4.27727,55366,4.271757587224509,1995,Bryan Singer,"Stephen Baldwin, Gabriel Byrne, Benicio Del Toro, Kevin Pollak, Kevin Spacey, Chazz Palminteri, Pete Postlethwaite, Giancarlo Esposito, Suzy Amis, Dan Hedaya, Paul Bartel, Clark Gregg, Louis Lombardi, Vito D'Ambrosio, Peter Greene"
"Godfather: Part II, The (1974)",4.2617585117585115,4.26899,34188,4.260202806640746,1974,Francis Ford Coppola,"Al Pacino, Robert Duvall, Diane Keaton, Robert De Niro, John Cazale, Talia Shire, Lee Strasberg, Michael V. Gazzo, Richard Bright, Bruno Kirby, Frank Sivero, Morgana King, Dominic Chianese, Troy Donahue, James Caan, Abe Vigoda, Gianni Russo, Harry Dean Stanton, Danny Aiello, Carmen Argenziano, Roger Corman"
Schindler's List (1993),4.247579083279535,4.24646,60411,4.241614508103298,1993,Steven Spielberg,"Ralph Fiennes, Ben Kingsley, Liam Neeson, Caroline Goodall, Jonathan Sagall, Embeth Davidtz"
12 Angry Men (1957),4.243014062405697,4.25591,16569,4.238325395123542,1957,Sidney Lumet,"Ed Begley, Lee J. Cobb, Henry Fonda, E.G. Marshall, Martin Balsam, John Fiedler, Jack Klugman, Ed Binns, Jack Warden, Joseph Sweeney, George Voskovec, Robert Webber"
Seven Samurai (Shichinin no samurai) (1954),4.25476920775043,4.25546,13367,4.2338031503797335,1954,Akira Kurosawa,"Takashi Shimura, Toshirô Mifune, Yoshio Inaba, Seiji Miyaguchi, Minoru Chiaki, Daisuke Katô, Isao Kimura"
Fight Club (1999),4.228310618821568,4.23547,58773,4.2305672817575335,1999,David Fincher,"Edward Norton, Brad Pitt, Helena Bonham Carter, Jared Leto, Zach Grenier, Meat Loaf, Rachel Singer, Eion Bailey"
Planet Earth II (2016),4.483096085409253,4.46924,1124,4.217641843552085,2016,,David Attenborough
Rear Window (1954),4.237947624243627,4.22711,20162,4.213175506190858,1954,Alfred Hitchcock,"James Stewart, Grace Kelly, Thelma Ritter, Wendell Corey, Raymond Burr"
Spirited Away (Sen to Chihiro no kamikakushi) (2001),4.212267265284564,4.22472,22719,4.21236852441893,2001,Hayao Miyazaki,"Rumi Hîragi, Miyu Irino, Mari Natsuki"
Band of Brothers (2001),4.398598820058997,4.41643,1356,4.21016185049893,2001,Phil Alden Robinson,"Damian Lewis,Ron Livingston,Frank John Hughes,Scott Grimes,Neal McDonough"
One Flew Over the Cuckoo's Nest (1975),4.2186616007543405,4.21776,36058,4.210004866072141,1975,Milos Forman,"Jack Nicholson, Michael Berryman, Peter Brocco, Dean R. Brooks, Alonzo Brown, Scatman Crothers, Danny DeVito, Louise Fletcher, Christopher Lloyd, Ted Markland, Will Sampson, Vincent Schiavelli, Brad Dourif"
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),4.215804447106386,4.20396,26714,4.193744280278057,1964,Stanley Kubrick,"Peter Sellers, George C. Scott, Sterling Hayden, Slim Pickens, Keenan Wynn"
Casablanca (1942),4.206563778356267,4.2019,26890,4.1917813651986195,1942,Michael Curtiz,"Humphrey Bogart, Ingrid Bergman, Paul Henreid, Claude Rains, Sydney Greenstreet, Peter Lorre, Dooley Wilson, Conrad Veidt"
Pulp Fiction (1994),4.188912039361382,4.1876,79672,4.184224141490187,1994,Quentin Tarantino,"John Travolta, Samuel L. Jackson, Tim Roth, Amanda Plummer, Eric Stoltz, Bruce Willis, Ving Rhames, Phil LaMarr, Maria de Medeiros, Rosanna Arquette, Peter Greene, Uma Thurman, Duane Whitaker, Frank Whaley, Steve Buscemi, Christopher Walken, Julia Sweeney, Alexis Arquette, Kathy Griffin, Quentin Tarantino, Harvey Keitel"
Goodfellas (1990),4.1805253650920005,4.18818,32663,4.179999115257827,1990,Martin Scorsese,"Robert De Niro, Ray Liotta, Joe Pesci, Lorraine Bracco, Paul Sorvino, Frank Sivero, Tony Darrow, Mike Starr, Frank Vincent, Debi Mazar, Kevin Corrigan, Michael Imperioli, Johnny Williams, Tony Sirico, Joe D'Onofrio, Illeana Douglas, Samuel L. Jackson, Tony Lip, Vincent Pastore, Vincent Gallo, Peter Onorati, Tobin Bell, Billy L. Sullivan"
"Dark Knight, The (2008)",4.166538211421277,4.18379,41519,4.1773802114178125,2008,Christopher Nolan,"Christian Bale, Aaron Eckhart, Heath Ledger, Michael Caine, Maggie Gyllenhaal, Gary Oldman, Morgan Freeman, Cillian Murphy, Nestor Carbonell, Eric Roberts, Anthony Michael Hall, Keith Szarabajka, Michael Jai White, William Fichtner, Tommy 'Tiny' Lister"
North by Northwest (1959),4.196617210682493,4.19263,16850,4.176849101910514,1959,Alfred Hitchcock,"Cary Grant, Eva Marie Saint, James Mason, Jessie Royce Landis, Leo G. Carroll"
"Lives of Others, The (Das leben der Anderen) (2006)",4.200392285060477,4.20356,9177,4.174682255800554,2006,Florian Henckel von Donnersmarck,"Martina Gedeck, Ulrich Mühe, Sebastian Koch, Ulrich Tukur"
City of God (Cidade de Deus) (2002),4.18158741329044,4.18317,19894,4.169947379130544,2002,"Fernando Meirelles, Kátia Lund","Alexandre Rodrigues, Leandro Firmino, Phellipe Haagensen, Douglas Silva, Jonathan Haagensen, Matheus Nachtergaele, Alice Braga"
Inception (2010),4.155508420105412,4.17404,38895,4.167305024177239,2010,Christopher Nolan,"Leonardo DiCaprio, Ken Watanabe, Joseph Gordon-Levitt, Marion Cotillard, Ellen Page, Tom Hardy, Cillian Murphy, Tom Berenger, Michael Caine,Dileep Rao, Pete Postlethwaite, Lukas Haas, Yuji Okumoto"
Sunset Blvd. (a.k.a. Sunset Boulevard) (1950),4.20650108577633,4.19322,7368,4.158179433999372,1950,Billy Wilder,"William Holden, Gloria Swanson, Erich von Stroheim"
"Matrix, The (1999)",4.154099127610975,4.15952,72674,4.155979967646989,1999,"Andy Wachowski, Larry Wachowski","Laurence Fishburne, Keanu Reeves, Hugo Weaving, Carrie-Anne Moss, Gloria Foster, Joe Pantoliano, Paul Goddard"
"Third Man, The (1949)",4.201487350569919,4.19127,7194,4.155534145029326,1949,Carol Reed,"Joseph Cotten, Trevor Howard, Orson Welles, Alida Valli"
Life Is Beautiful (La Vita è bella) (1997),4.154341841841842,4.16483,23976,4.154131671807425,1997,Roberto Benigni,"Roberto Benigni, Nicoletta Braschi, Giustino Durano, Horst Buchholz, Gil Baroni, Pietro De Silva, Giorgio Cantarini"
"Silence of the Lambs, The (1991)",4.151341616415071,4.15014,74127,4.146721068611678,1991,Jonathan Demme,"Jodie Foster, Anthony Hopkins, Scott Glenn, Anthony Heald, Ted Levine"
Double Indemnity (1944),4.194022945965951,4.19099,5404,4.14427936668668,1944,Billy Wilder,"Fred MacMurray, Edward G. Robinson, Barbara Stanwyck, Porter Hall"
Memento (2000),4.1499575191163975,4.1489,41195,4.142787447316281,2000,Christopher Nolan,"Guy Pearce, Carrie-Anne Moss, Joe Pantoliano"
My Neighbor Totoro (Tonari no Totoro) (1988),4.1524625267665956,4.16348,9340,4.136785995015696,1988,Hayao Miyazaki,"Noriko Hidaka, Chika Sakamoto, Shigesato Itoi, Sumi Shimamoto, Tanie Kitabayashi"
Princess Mononoke (Mononoke-hime) (1997),4.138093788063338,4.15402,13136,4.135093292648199,1997,Hayao Miyazaki,"Yôji Matsuda, Yuriko Ishida, Yûko Tanaka, Billy Crudup, Claire Danes, Minnie Driver"
Paths of Glory (1957),4.199341795956746,4.19336,4254,4.134931627117203,1957,Stanley Kubrick,"Kirk Douglas, George Macready, Ralph Meeker, Adolphe Menjou"
Monty Python and the Holy Grail (1975),4.147655276621689,4.14117,37723,4.134584873099171,1975,"Terry Gilliam, Terry Jones","Graham Chapman, John Cleese, Eric Idle, Terry Gilliam, Terry Jones, Michael Palin, Connie Booth"
Chinatown (1974),4.158633114773465,4.146,16929,4.131404105136545,1974,Roman Polanski,"Jack Nicholson, John Huston, Perry Lopez, Faye Dunaway"
American History X (1998),4.1400006419103255,4.13741,31157,4.129504632903078,1998,Tony Kaye,"Edward Norton, Edward Furlong, Beverly D'Angelo, Jennifer Lien, Avery Brooks, Ethan Suplee, Stacy Keach, Fairuza Balk, Elliott Gould"
To Kill a Mockingbird (1962),4.146440635556112,4.14351,15986,4.1281376984989695,1962,Robert Mulligan,"John Megna, Frank Overton, Gregory Peck, Rosemary Murphy, Robert Duvall"
Whiplash (2014),4.137847750245997,4.1464,11179,4.124550417957656,2014,Damien Chazelle,"Miles Teller, J.K. Simmons, Melissa Benoist, Paul Reiser, Austin Stowell"
All About Eve (1950),4.169692186266772,4.16984,5068,4.121863647461347,1950,Joseph L. Mankiewicz,"George Sanders, Anne Baxter, Bette Davis, Celeste Holm, Gary Merrill, Hugh Marlowe"
"Sting, The (1973)",4.142360446570973,4.13695,15675,4.121449353308664,1973,George Roy Hill,"Paul Newman, Robert Redford, Robert Shaw, Charles Durning, Ray Walston"
"Departed, The (2006)",4.12123663338989,4.13101,25343,4.121423062677452,2006,Martin Scorsese,"Leonardo DiCaprio, Matt Damon, Jack Nicholson, Mark Wahlberg, Martin Sheen, Alec Baldwin, Vera Farmiga, Ray Winstone, Anthony Anderson"
Spider-Man: Into the Spider-Verse (2018),4.111345218800649,4.19969,3085,4.12099201068394,2018,Bob Persichetti,"Shameik Moore,Jake Johnson,Liev Schreiber,Hailee Steinfeld,Nicolas Cage"
Star Wars: Episode V - The Empire Strikes Back (1980),4.144122313069856,4.12466,57361,4.120431495549687,1980,Irvin Kershner,"Mark Hamill, Harrison Ford, Carrie Fisher, Billy Dee Williams, Alec Guinness, Frank Oz, James Earl Jones, Anthony Daniels, Peter Mayhew, Denis Lawson, David Prowse, Jeremy Bulloch"
Interstellar (2014),4.097927896085535,4.12967,22634,4.118980309587951,2014,Christopher Nolan,"Matthew McConaughey, Anne Hathaway, Jessica Chastain, Wes Bentley, Topher Grace, Michael Caine, Casey Affleck, John Lithgow, Ellen Burstyn, David Oyelowo, William Devane, Bill Irwin, Matt Damon"
"Good, the Bad and the Ugly, The (Buono, il brutto, il cattivo, Il) (1966)",4.129335976214073,4.1313,18162,4.118000538080486,1966,Sergio Leone,"Clint Eastwood, Lee Van Cleef, Eli Wallach, Rada Rassimov, John Bartha, Livio Lorenzon, Antonio Casale"
Yojimbo (1961),4.1791791791791795,4.17788,3996,4.117486593057394,1961,Akira Kurosawa,"Kamatari Fujiwara, Toshirô Mifune, Takashi Shimura, Eijirô Tono"
Intouchables (2011),4.124754805806199,4.13423,12745,4.11536353411225,2011,"Olivier Nakache, Eric Toledano","François Cluzet, Omar Sy, Anne Le Ny, Audrey Fleurot"
"Princess Bride, The (1987)",4.129097007632781,4.11599,37863,4.109701302750557,1987,Rob Reiner,"Cary Elwes, Christopher Guest, Mandy Patinkin, Chris Sarandon, Wallace Shawn, André the Giant, Fred Savage, Robin Wright Penn, Peter Falk, Carol Kane, Billy Crystal"
Fargo (1996),4.111421282646425,4.11384,47823,4.108868248758901,1996,"Joel Coen, Ethan Coen","William H. Macy, Frances McDormand, Steve Buscemi, Peter Stormare, Harve Presnell, Patrice Chéreau, Julien Temple"
Blade Runner (1982),4.115838373930576,4.11401,36702,4.107546675702746,1982,Ridley Scott,"Harrison Ford, Rutger Hauer, Sean Young, Edward James Olmos, Daryl Hannah"
"Big Sleep, The (1946)",4.159965034965035,4.14892,5720,4.107455134558707,1946,Howard Hawks,"Humphrey Bogart,Lauren Bacall,John Ridgely,Martha Vickers,Dorothy Malone,Peggy Knudsen,Regis Toomey,Charles Waldron,Charles D. Brown,Robert Steele,Elisha Cook Jr.,Louis Gene Heydt,Sonia Darrin,Tom Raferty,Theodore von Eltz,Joy Barlowe"
Notorious (1946),4.161201106282102,4.15287,5062,4.106124056863241,1946,Alfred Hitchcock,"Louis Calhern, Cary Grant, Claude Rains, Ingrid Bergman"
Apocalypse Now (1979),4.114713689799014,4.11415,26370,4.105191267002057,1979,Francis Ford Coppola,"Marlon Brando, Robert Duvall, Frederic Forrest, Martin Sheen, Sam Bottoms, Laurence Fishburne, Dennis Hopper, Harrison Ford"
American Beauty (1999),4.107340423550448,4.10904,53689,4.104644030005417,1999,Sam Mendes,"Kevin Spacey,Annette Bening,Thora Birch,Wes Bentley,Mena Suvari,Chris Cooper,Peter Gallagher,Allison Janney,Scott Bakula,Sam Robards,John Cho,Amber Smith,Joel McCrary"
"Maltese Falcon, The (1941)",4.154075222321938,4.12381,12257,4.104557380268574,1941,John Huston,"Humphrey Bogart, Peter Lorre, Mary Astor, Elisha Cook Jr., Gladys George, Sydney Greenstreet"
Vertigo (1958),4.120821574161179,4.11896,15945,4.104170462459998,1958,Alfred Hitchcock,"James Stewart, Barbara Bel Geddes, Kim Novak, Tom Helmore, Henry Jones, Ellen Corby"
M (1931),4.1606988783434,4.15404,4636,4.103254818887744,1931,Fritz Lang,"Peter Lorre, Otto Wernicke, Inge Landgut, Ellen Widmann"
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),4.123923182441701,4.10668,54675,4.102380446103271,1981,Steven Spielberg,"Harrison Ford, Karen Allen, Paul Freeman, John Rhys-Davies, Denholm Elliott"
"Prestige, The (2006)",4.093231050865188,4.11217,22943,4.101931913575506,2006,Christopher Nolan,"Hugh Jackman, Christian Bale, Scarlett Johansson, Michael Caine, David Bowie, Andy Serkis"
Ran (1985),4.142049808429118,4.14536,5220,4.100476853990612,1985,Akira Kurosawa,"Tatsuya Nakadai, Jinpachi Nezu, Daisuke Ryu, Akira Terao"
Cinema Paradiso (Nuovo cinema Paradiso) (1989),4.1310807952622675,4.12419,9456,4.099457754344792,1989,Giuseppe Tornatore,"Marco Leonardi, Philippe Noiret, Jacques Perrin, Salvatore Cascio, Enzo Cannavale"
"Lord of the Rings: The Return of the King, The (2003)",4.0903399807075225,4.10393,50797,4.099327089988149,2003,Peter Jackson,"Sean Astin, Ian McKellen, Viggo Mortensen, Elijah Wood, Sean Bean, Cate Blanchett, Orlando Bloom, Billy Boyd, Bernard Hill, Ian Holm, Dominic Monaghan, Miranda Otto, John Rhys-Davies, Andy Serkis, Liv Tyler, Karl Urban, Hugo Weaving, David Wenham"
Wallace & Gromit: The Wrong Trousers (1993),4.124787164374591,4.1142,15270,4.098899604398311,1993,Nick Park,Peter Sallis
Star Wars: Episode IV - A New Hope (1977),4.120188599618726,4.10145,68717,4.098055098948128,1977,George Lucas,"Mark Hamill, Harrison Ford, Carrie Fisher, Peter Cushing, Alec Guinness, James Earl Jones, Anthony Daniels, Kenny Baker, Peter Mayhew, Denis Lawson, David Prowse"
Lawrence of Arabia (1962),4.136035830866166,4.11576,13173,4.098050627466189,1962,David Lean,"Alec Guinness, Jack Hawkins, Peter O'Toole, Anthony Quinn, Omar Sharif, José Ferrer, Anthony Quayle, Claude Rains, Arthur Kennedy"
"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.091188818716808,4.09616,55736,4.0920192547708485,2001,Peter Jackson,"Sean Astin, Cate Blanchett, Orlando Bloom, Ian Holm, Christopher Lee, Ian McKellen, Viggo Mortensen, Elijah Wood, Sean Bean, Billy Boyd, Dominic Monaghan, John Rhys-Davies, Andy Serkis, Liv Tyler, Hugo Weaving, Marton Csokas"
"Boot, Das (Boat, The) (1981)",4.1270905474103,4.10854,13573,4.0915507839696215,1981,Wolfgang Petersen,"Jürgen Prochnow, Herbert Grönemeyer, Klaus Wennemann, Hubertus Bengsch, Martin Semmelrogge"
Good Will Hunting (1997),4.074935168305646,4.09706,38947,4.091143599384749,1997,Gus Van Sant,"Ben Affleck, Matt Damon, Stellan Skarsgård, Robin Williams, Minnie Driver"
"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",4.101282051282051,4.09783,34320,4.091116283623629,2001,Jean-Pierre Jeunet,"Audrey Tautou, Mathieu Kassovitz"
Léon: The Professional (a.k.a. The Professional) (Léon) (1994),4.0885985748218525,4.09789,33680,4.091049527640732,1994,Luc Besson,"Jean Reno, Gary Oldman, Natalie Portman, Danny Aiello, Peter Appel"
