title,rating,avgRating,num of ratings,score,year,directedBy,starring
Reservoir Dogs (1992),4.092293699832535,4.09384,34634,4.087233564123006,1992,Quentin Tarantino,"Harvey Keitel, Tim Roth, Michael Madsen, Chris Penn, Steve Buscemi, Lawrence Tierney, Edward Bunker, Quentin Tarantino, Randy Brooks, Kirk Baltz, Steven Wright"
Touch of Evil (1958),4.141198424217293,4.13418,4823,4.086778219473573,1958,Orson Welles,"Joseph Calleia, Charlton Heston, Orson Welles, Janet Leigh, Akim Tamiroff, Dennis Weaver, Marlene Dietrich, Zsa Zsa Gabor, Joseph Cotten"
Howl's Moving Castle (Hauru no ugoku shiro) (2004),4.093274353120243,4.10625,10512,4.0845878999984535,2004,Hayao Miyazaki,"Chieko Baishô, Takuya Kimura, Akihiro Miwa, Tatsuya Gashûin, Ryûnosuke Kamiki, Lauren Bacall, Jean Simmons, Christian Bale, Blythe Danner, Emily Mortimer, Josh Hutcherson, Billy Crystal, Jena Malone, Carlos Alazraqui"
Wallace & Gromit: A Close Shave (1995),4.104362388693734,4.09917,12241,4.080699120140902,1995,Nick Park,"Peter Sallis, Anne Reid"
Seven (a.k.a. Se7en) (1995),4.0791663372598626,4.08292,50596,4.078469470993591,1995,David Fincher,"Brad Pitt, Morgan Freeman, Gwyneth Paltrow, John C. McGinley, Kevin Spacey"
"Treasure of the Sierra Madre, The (1948)",4.123320895522388,4.11933,5360,4.077401488635799,1948,John Huston,"Humphrey Bogart, Tim Holt, Walter Huston, Bruce Bennett"
On the Waterfront (1954),4.127636054421768,4.11521,5880,4.077016554716096,1954,Elia Kazan,"Marlon Brando, Eva Marie Saint, Lee J. Cobb, Karl Malden, Rod Steiger"
Old Boy (2003),4.080128472511888,4.09526,11987,4.0765413285527865,2003,Chan-wook Park,"Min-Sik Choi, Ji-Tae Ju, Hye-Jeong Kang, Byeong-Ok Kim"
"Thin Man, The (1934)",4.153254972875226,4.14379,3318,4.076206488580683,1934,W.S. Van Dyke,"Nat Pendleton, William Powell, Myrna Loy, Maureen O'Sullivan"
It Happened One Night (1934),4.130419661488523,4.12753,4313,4.075596421701524,1934,Frank Capra,"Walter Connolly, Clark Gable, Roscoe Karns, Claudette Colbert"
"Great Escape, The (1963)",4.103683976919663,4.09543,11265,4.075548107319386,1963,John Sturges,"Richard Attenborough, Charles Bronson, James Donald, James Garner, Steve McQueen, Donald Pleasance, James Coburn"
Once Upon a Time in the West (C'era una volta il West) (1968),4.107454967005529,4.11532,5607,4.075387250520363,1968,Sergio Leone,"Henry Fonda, Claudia Cardinale, Jason Robards, Charles Bronson"
Taxi Driver (1976),4.083479216009336,4.08181,29133,4.074142150654318,1976,Martin Scorsese,"Robert De Niro, Cybill Shepherd, Peter Boyle, Jodie Foster, Harvey Keitel, Albert Brooks"
"Lord of the Rings: The Two Towers, The (2002)",4.0680511556963515,4.07515,51138,4.070808661068108,2002,Peter Jackson,"Sean Astin, Ian McKellen, Viggo Mortensen, Elijah Wood, Christopher Lee, Cate Blanchett, Orlando Bloom, Billy Boyd, Brad Dourif, Bernard Hill, Dominic Monaghan, Miranda Otto, John Rhys-Davies, Andy Serkis, Karl Urban, David Wenham"
"Philadelphia Story, The (1940)",4.1377134943837515,4.10377,6499,4.0696815601595695,1940,George Cukor,"Cary Grant, James Stewart, Katharine Hepburn, Ruth Hussey"
Citizen Kane (1941),4.092687653868315,4.07993,19091,4.068354320706645,1941,Orson Welles,"Orson Welles, Joseph Cotten, Dorothy Comingore, Agnes Moorehead, Ruth Warrick"
Rashomon (Rashômon) (1950),4.126879898326625,4.11491,4721,4.068120254212873,1950,Akira Kurosawa,"Toshirô Mifune, Masayuki Mori, Takashi Shimura, Machiko Kyô"
Strangers on a Train (1951),4.1165475536008795,4.10722,5457,4.066838176696152,1951,Alfred Hitchcock,"Leo G. Carroll, Farley Granger, Robert Walker, Ruth Roman"
When We Were Kings (1996),4.132270693512305,4.12683,3576,4.065376309619825,1996,Leon Gast,"Muhammad Ali, James Brown, George Foreman, Don King"
Eternal Sunshine of the Spotless Mind (2004),4.066350639578631,4.07157,33225,4.064960927654898,2004,Michel Gondry,"Jim Carrey, Kate Winslet, Elijah Wood, Mark Ruffalo, Jane Adams, David Cross, Kirsten Dunst, Tom Wilkinson, Debbon Ayer, Paulie Litt, Josh Flitter"
Forrest Gump (1994),4.048011436845787,4.06633,81491,4.0636420905363915,1994,Robert Zemeckis,"Tom Hanks, Gary Sinise, Mykelti Williamson, Robin Wright Penn, Sally Field"
"Bridge on the River Kwai, The (1957)",4.095140098147855,4.08062,12634,4.063294027849716,1957,David Lean,"Alec Guinness, Jack Hawkins, Sessue Hayakawa, William Holden"
Snatch (2000),4.063324170351779,4.06869,25101,4.060023322962301,2000,Guy Ritchie,"Benicio Del Toro, Dennis Farina, Vinnie Jones, Brad Pitt, Rade Serbedzija, Jason Statham, Alan Ford, Mike Reid, Robbie Gee, Lennie James, Ewen Bremner, Jason Flemyng, Stephen Graham"
Nausicaä of the Valley of the Wind (Kaze no tani no Naushika) (1984),4.087735849056604,4.1003,5300,4.059310009692528,1984,Hayao Miyazaki,"Sumi Shimamoto, Mahito Tsujimura, Hisako Kyôda, Gorô Naya, Ichirô Nagai"
Cool Hand Luke (1967),4.089829185814619,4.07713,11533,4.058328256916641,1967,Stuart Rosenberg,"Paul Newman, George Kennedy, J.D. Cannon, Lou Antonio"
Alien (1979),4.055518882196001,4.06368,36357,4.057722693301327,1979,Ridley Scott,"Sigourney Weaver, Veronica Cartwright, Harry Dean Stanton, John Hurt, Ian Holm, Yaphet Kotto"
Bicycle Thieves (a.k.a. The Bicycle Thief) (a.k.a. The Bicycle Thieves) (Ladri di biciclette) (1948),4.115057915057915,4.11282,3885,4.057132611161458,1948,Vittorio De Sica,"Lamberto Maggiorani, Enzo Staiola, Lianella Carell, Gino Saltamerenda, Vittorio Antonucci"
Grave of the Fireflies (Hotaru no haka) (1988),4.100206825232679,4.1016,4835,4.056876242214347,1988,Isao Takahata,"Tsutomu Tatsumi, Ayano Shiraishi, Yoshiko Shinohara, Akemi Yamaguchi"
Amadeus (1984),4.069599241166706,4.06689,21085,4.056639055090149,1984,Milos Forman,"F. Murray Abraham, Simon Callow, Tom Hulce, Elizabeth Berridge"
"Manchurian Candidate, The (1962)",4.098406959665574,4.08002,8851,4.05564645605862,1962,John Frankenheimer,"Laurence Harvey, Frank Sinatra, Angela Lansbury, Janet Leigh"
Psycho (1960),4.067213040729703,4.0626,22146,4.052909884547123,1960,Alfred Hitchcock,"Anthony Perkins, Janet Leigh, Vera Miles, John Gavin, Martin Balsam, John McIntire"
Saving Private Ryan (1998),4.044107902443195,4.05498,46783,4.050414999584361,1998,Steven Spielberg,"Tom Hanks, Tom Sizemore, Edward Burns, Vin Diesel, Matt Damon"
L.A. Confidential (1997),4.063227503693827,4.0575,27749,4.049812693796226,1997,Curtis Hanson,"James Cromwell, Russell Crowe, Guy Pearce, Kevin Spacey, Kim Basinger, Danny DeVito, Ron Rifkin"
Modern Times (1936),4.0911330049261085,4.09211,4872,4.048442549259006,1936,Charles Chaplin,"Henry Bergman, Charles Chaplin, Tiny Sandford, Paulette Goddard"
Raise the Red Lantern (Da hong deng long gao gao gua) (1991),4.12071675573719,4.11489,3181,4.048059105808931,1991,Yimou Zhang,"Li Gong, Caifei He, Jingwu Ma, Cuifeng Cao, Lin Kong"
"Seventh Seal, The (Sjunde inseglet, Det) (1957)",4.093324116136678,4.08541,5063,4.043771814019191,1957,Ingmar Bergman,"Gunnar Björnstrand, Bengt Ekerot, Nils Poppe, Max von Sydow, Bibi Andersson, Inga Landgré"
"Pianist, The (2002)",4.047393087287639,4.05587,17070,4.043525983492513,2002,Roman Polanski,"Adrien Brody, Emilia Fox, Michal Zebrowski, Ed Stoppard, Julia Rayner, Thomas Kretschmann"
Spotlight (2015),4.076437847866419,4.08146,5390,4.0424494823196255,2015,Thomas McCarthy,"Mark Ruffalo,Rachel McAdams,Michael Keaton,Stanley Tucci,Liev Schreiber"
Henry V (1989),4.110404624277456,4.08947,4325,4.040992856168623,1989,Kenneth Branagh,"Kenneth Branagh, Derek Jacobi, Brian Blessed, Ian Holm, Emma Thompson, Paul Scofield, Robbie Coltrane, Judi Dench"
"400 Blows, The (Les quatre cents coups) (1959)",4.105150868637611,4.10475,3281,4.040863909440624,1959,François Truffaut,"Jean-Pierre Léaud, Claire Maurier, Albert Rémy, Guy Decomble, Patrick Auffay"
Laputa: Castle in the Sky (Tenkû no shiro Rapyuta) (1986),4.067639500734215,4.07931,5448,4.040837303886576,1986,Hayao Miyazaki,"Mayumi Tanaka, Keiko Yokozawa, Kotoe Hatsui, Minori Terada, James Van Der Beek, Anna Paquin, Cloris Leachman, Mark Hamill, Mandy Patinkin, Andy Dick, Scott Menville"
City Lights (1931),4.110567823343849,4.10615,3170,4.040123575720733,1931,Charles Chaplin,"Charles Chaplin, Al Ernest Garcia, Harry Myers, Virginia Cherrill, Florence Lee"
Full Metal Jacket (1987),4.0433978262545285,4.04593,25946,4.037898603011499,1987,Stanley Kubrick,"Adam Baldwin, Vincent D'Onofrio, R. Lee Ermey, Matthew Modine"
Jean de Florette (1986),4.107733927434755,4.10297,3142,4.03679390758805,1986,Claude Berri,"Daniel Auteuil, Gérard Depardieu, Yves Montand, Elisabeth Depardieu"
Paperman (2012),4.115267755412077,4.11542,2633,4.036497622377127,2012,John Kahrs,"John Kahrs, Jeff Turley, Kari Wahlgren"
His Girl Friday (1940),4.0991556091676715,4.08543,4145,4.035405734894298,1940,Howard Hawks,"Cary Grant, Rosalind Russell, Ralph Bellamy, Gene Lockhart"
Duck Soup (1933),4.083693304535637,4.07189,5556,4.034627845122798,1933,Leo McCarey,"Groucho Marx, Harpo Marx, Chico Marx, Zeppo Marx, Margaret Dumont, Raquel Torres, Louis Calhern"
"Green Mile, The (1999)",4.027754084377666,4.04067,30482,4.033888216448185,1999,Frank Darabont,"Tom Hanks, Michael Clarke Duncan, David Morse, Bonnie Hunt, James Cromwell, Michael Jeter, Graham Greene, Doug Hutchison, Sam Rockwell, Barry Pepper, Jeffrey DeMunn, Patricia Clarkson, Harry Dean Stanton, William Sadler, Brian Libby, Brent Briscoe, Gary Sinise"
No Country for Old Men (2007),4.026144852224748,4.04205,18474,4.030926466295166,2007,"Ethan Coen, Joel Coen","Tommy Lee Jones, Javier Bardem, Josh Brolin, Woody Harrelson, Kelly Macdonald"
Arrival (2016),4.02751065728165,4.05013,10087,4.029803704921732,2016,Denis Villeneuve,"Amy Adams,Jeremy Renner,Forest Whitaker,Michael Stuhlbarg,Tzi Ma"
"African Queen, The (1951)",4.065862437980348,4.04924,10279,4.029313135264482,1951,John Huston,"Peter Bull, Theodore Bikel, Humphrey Bogart, Katharine Hepburn, Robert Morley, Walter Gotell"
Three Colors: Red (Trois couleurs: Rouge) (1994),4.072966846132049,4.05784,7058,4.028846642851057,1994,Krzysztof Kieslowski,"Irène Jacob, Jean-Louis Trintignant, Frédérique Feder"
The Martian (2015),4.033416216871854,4.03858,16489,4.0262351662653435,2015,Ridley Scott,"Matt Damon,Jessica Chastain,Kristen Wiig,Michael Peña,Kate Mara,Jeff Daniels,Sean Bean,Sebastian Stan,Chiwetel Ejiofor,Benedict Wong,Mackenzie Davis,Donald Glover,Shu Chen,Jonathan Aris,Sam Spruell"
Lone Star (1996),4.053235429095915,4.05705,6537,4.0259305488970085,1996,John Sayles,"Chris Cooper, Stephen J. Lang, Stephen Mendillo, Elizabeth Peña, Matthew McConaughey,"
"Hustler, The (1961)",4.072563683103529,4.07297,4279,4.025473263452611,1961,Robert Rossen,"Jackie Gleason, Paul Newman, George C. Scott, Piper Laurie"
Shadow of a Doubt (1943),4.112183612183612,4.1123,2331,4.025165280649583,1943,Alfred Hitchcock,"Macdonald Carey, Joseph Cotten, Henry Travers, Teresa Wright"
Rebecca (1940),4.070234454638125,4.06619,4905,4.024810931638109,1940,Alfred Hitchcock,"Joan Fontaine, Laurence Olivier, George Sanders, Judith Anderson, Florence Bates, Nigel Bruce, Leo G. Carroll"
"Big Short, The (2015)",4.02710027100271,4.05101,7380,4.023577263970118,2015,Adam McKay,"Christian Bale,Brad Pitt,Ryan Gosling,Steve Carell,Melissa Leo"
"Shining, The (1980)",4.0278640874010225,4.02937,29931,4.022619240908984,1980,Stanley Kubrick,"Jack Nicholson, Shelley Duvall, Danny Lloyd, Scatman Crothers"
"Hunt, The (Jagten) (2012)",4.078099576960625,4.08822,3073,4.022485648231461,2012,Thomas Vinterberg,"Mads Mikkelsen, Thomas Bo Larsen"
"Killing Fields, The (1984)",4.070998089078348,4.05175,6803,4.022081563722199,1984,Roland Joffé,"John Malkovich, Haing S. Ngor, Julian Sands, Sam Waterston"
Roman Holiday (1953),4.0514797507788165,4.05332,6420,4.021893736520794,1953,William Wyler,"Eddie Albert, Gregory Peck, Hartley Power, Audrey Hepburn"
Blue Planet II (2017),4.289833080424886,4.32718,659,4.021359753385933,2017,,David Attenborough
Stop Making Sense (1984),4.100869167429094,4.11352,2186,4.0213315828396565,1984,Jonathan Demme,"David Byrne, Chris Frantz, Jerry Harrison, Tina Weymouth"
Raging Bull (1980),4.052931292008962,4.03991,10712,4.021105816590248,1980,Martin Scorsese,"Robert De Niro, Joe Pesci, Frank Vincent, Cathy Moriarty"
Your Name. (2016),4.106695869837297,4.14582,1598,4.020043615995579,2016,Makoto Shinkai,"Ryuunosuke Kamiki,Mone Kamishiraishi,Nobunaga Shimazaki,Etsuko Ichihara,Tani Kanon"
Inglourious Basterds (2009),4.011396628677905,4.02655,23077,4.017879262074119,2009,Quentin Tarantino,"Brad Pitt, Mélanie Laurent, Christoph Waltz, Eli Roth, Michael Fassbender, Diane Kruger, Daniel Brühl, Til Schweiger, B.J. Novak, August Diehl, Denis Menochet, Mike Myers, Julie Dreyfus, Rod Taylor, Samm Levine, Christian Berkel, Léa Seydoux, Bo Svenson, Samuel L. Jackson, Harvey Keitel, Gregory Nicotero, Quentin Tarantino"
"Grand Budapest Hotel, The (2014)",4.016746960311998,4.0327,13077,4.0174134827205625,2014,Wes Anderson,"Saoirse Ronan, Bill Murray, Tilda Swinton, Edward Norton, Ralph Fiennes, Léa Seydoux, Jude Law, Owen Wilson, Adrien Brody, Willem Dafoe, Jeff Goldblum, Bob Balaban, Jason Schwartzman, Harvey Keitel, Tom Wilkinson, F. Murray Abraham, Mathieu Amalric, Karl Markovics"
Annie Hall (1977),4.042453118318979,4.02872,16371,4.016531576728216,1977,Woody Allen,"Woody Allen, Diane Keaton, Tony Roberts, Carol Kane, Shelley Duvall, Colleen Dewhurst, Christopher Walken"
Butch Cassidy and the Sundance Kid (1969),4.039633147723551,4.02953,15265,4.016460414910588,1969,George Roy Hill,"Paul Newman, Robert Redford, Katharine Ross, Strother Martin, Henry Jones"
"Lock, Stock & Two Smoking Barrels (1998)",4.02666147455867,4.02656,19260,4.016206820950651,1998,Guy Ritchie,"Jason Flemyng, Dexter Fletcher, Nick Moran, Jason Statham, Vinnie Jones, P.H. Moriarty"
"Thin Blue Line, The (1988)",4.109203798392987,4.08729,2738,4.014691438890579,1988,Errol Morris,"Randall Adams, David Harris, Gus Rose, Jackie Johnson, Marshall Touchton, Dale Holt"
Some Like It Hot (1959),4.060091782838341,4.0319,11549,4.014688664664642,1959,Billy Wilder,"Tony Curtis, Jack Lemmon, Marilyn Monroe, George Raft, Pat O'Brien"
"Graduate, The (1967)",4.031510361033967,4.02525,18724,4.014635196749039,1967,Mike Nichols,"Dustin Hoffman, Anne Bancroft, Katharine Ross, William Daniels"
Whiplash (2013),4.210194174757282,4.20648,1030,4.013837808437054,2013,Damien Chazelle,"Johnny Simmons,J.K. Simmons"
Django Unchained (2012),4.004882293227631,4.02187,20687,4.012308994141657,2012,Quentin Tarantino,"Jamie Foxx, Christoph Waltz, Leonardo DiCaprio, Kerry Washington, Samuel L. Jackson, Walton Goggins, Dennis Christopher, James Remar, Don Johnson, Franco Nero, James Russo, Tom Wopat, Don Stroud, Russ Tamblyn, Amber Tamblyn, Bruce Dern, M.C. Gainey, Jonah Hill, Tom Savini, Quentin Tarantino, Michael Bacall, Ned Bellamy, Robert Carradine, J.D. Evermore, Gary Grubbs, Rex Linn"
Creature Comforts (1989),4.107459677419355,4.09128,2480,4.011638491839359,1989,Nick Park,Julie Sedgewick
Stalker (1979),4.079924953095685,4.08462,2665,4.010659206035435,1979,Andrei Tarkovsky,"Nikolai Grinko, Aleksandr Kajdanovsky, Anatoli Solonitsyn, Alisa Frejndlikh"
It's a Wonderful Life (1946),4.032858814352574,4.02307,15384,4.010268152638505,1946,Frank Capra,"James Stewart,Donna Reed,Lionel Barrymore,Thomas Mitchell,Henry Travers,Beulah Bondi,Frank Faylen,Ward Bond,Gloria Grahame,H.B. Warner,Samuel S. Hinds,Frank Albertson,Sheldon Leonard,Frank Hagney,Charles Lane,Ellen Corby,Charles Halton,Carl 'Alfalfa' Switzer"
"Fog of War: Eleven Lessons from the Life of Robert S. McNamara, The (2003)",4.086503948312994,4.08084,2786,4.01016488605722,2003,Errol Morris,Robert McNamara
